
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
  89:13  error  Expected indentation of 1 tab character but found 3                                             react/jsx-indent
  89:28  error  Unexpected usage of doublequote                                                                 jsx-quotes
  90:1   error  Line 90 exceeds the maximum line length of 128                                                  max-len
  90:2   error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  90:14  error  Expected indentation of 4 tab characters but found 3                                            react/jsx-indent
  90:27  error  Unexpected usage of doublequote                                                                 jsx-quotes
  90:46  error  Unexpected usage of doublequote                                                                 jsx-quotes
  91:2   error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  91:13  error  Expected indentation of 3 tab characters but found 4                                            react/jsx-indent
  92:2   error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  92:9   error  Expected indentation of 0 tab characters but found 4                                            react/jsx-indent
  93:2   error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  93:8   error  Expected indentation of 0 tab characters but found 3                                            react/jsx-indent
  94:2   error  Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  94:10  error  Expected indentation of 0 tab characters but found 1                                            react/jsx-indent
  96:5   error  Expected indentation of 0 tabs but found 4 spaces                                               indent
  97:2   error  Unnecessary semicolon                                                                           no-extra-semi

✖ 118 problems (118 errors, 0 warnings)


ERROR in ./src/components/modules/tooltip/src/QuestionTooltipField.jsx

d:\repos\boilerplate\src\components\modules\tooltip\src\QuestionTooltipField.jsx
   1:1   error    Unexpected var, use let or const instead               no-var
   2:1   error    Unexpected var, use let or const instead               no-var
   3:1   error    Unexpected var, use let or const instead               no-var
   7:1   error    Unexpected var, use let or const instead               no-var
   7:50  error    Component should use es6 class instead of createClass  react/prefer-es6-class
   9:2   error    Expected method shorthand                              object-shorthand
   9:19  warning  Missing function expression name                       func-names
   9:27  error    Missing space before function parentheses              space-before-function-paren
  12:4   error    Missing semicolon                                      semi
  15:2   error    Expected method shorthand                              object-shorthand
  15:10  warning  Missing function expression name                       func-names
  15:18  error    Missing space before function parentheses              space-before-function-paren
  17:19  error    Unexpected usage of doublequote                        jsx-quotes
  18:43  error    'text' is missing in props validation                  react/prop-types
  19:20  error    Unexpected usage of doublequote                        jsx-quotes
  20:18  error    'children' is missing in props validation              react/prop-types
  27:1   error    Unexpected var, use let or const instead               no-var
  27:51  error    Component should use es6 class instead of createClass  react/prefer-es6-class
  27:51  error    Declare only one React component per file              react/no-multi-comp
  29:2   error    Expected method shorthand                              object-shorthand
  29:19  warning  Missing function expression name                       func-names
  29:27  error    Missing space before function parentheses              space-before-function-paren
  32:4   error    Missing semicolon                                      semi
  35:2   error    Expected method shorthand                              object-shorthand
  35:10  warning  Missing function expression name                       func-names
  35:18  error    Missing space before function parentheses              space-before-function-paren
  37:19  error    Unexpected usage of doublequote                        jsx-quotes
  38:20  error    Unexpected usage of doublequote                        jsx-quotes
  39:18  error    'children' is missing in props validation              react/prop-types
  41:44  error    'text' is missing in props validation                  react/prop-types
  49:2   error    Expected property shorthand                            object-shorthand
  50:2   error    Expected property shorthand                            object-shorthand

✖ 32 problems (28 errors, 4 warnings)


ERROR in ./src/components/modules/input-moment/src/input-moment.jsx

d:\repos\boilerplate\src\components\modules\input-moment\src\input-moment.jsx
   1:1    error    Unexpected var, use let or const instead                                                       no-var
   1:32   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   2:1    error    Unexpected var, use let or const instead                                                       no-var
   2:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   3:1    error    Unexpected var, use let or const instead                                                       no-var
   3:38   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   4:1    error    Unexpected var, use let or const instead                                                       no-var
   4:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   5:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   6:38   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   7:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   8:36   error    Component should use es6 class instead of createClass                                          react/prefer-es6-class
   8:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   9:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
   9:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  10:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  11:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  11:3    error    getInitialState should be placed after getDefaultProps                                         react/sort-comp
  11:3    error    Expected method shorthand                                                                      object-shorthand
  11:20   warning  Missing function expression name                                                               func-names
  11:28   error    Missing space before function parentheses                                                      space-before-function-paren
  11:32   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  12:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  12:5    error    Expected indentation of 0 tabs but found 4 spaces                                              indent
  12:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  13:7    error    Expected indentation of 1 tab but found 6 spaces                                               indent
  13:14   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  14:7    error    Expected indentation of 1 tab but found 6 spaces                                               indent
  14:26   error    'moment' is missing in props validation                                                        react/prop-types
  14:32   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  15:5    error    Expected indentation of 0 tabs but found 4 spaces                                              indent
  15:7    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  16:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  16:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  17:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  18:3    error    Expected method shorthand                                                                      object-shorthand
  18:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  18:20   warning  Missing function expression name                                                               func-names
  18:28   error    Missing space before function parentheses                                                      space-before-function-paren
  18:32   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  19:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  19:5    error    Expected indentation of 0 tabs but found 4 spaces                                              indent
  19:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  20:7    error    Expected indentation of 1 tab but found 6 spaces                                               indent
  20:43   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  21:7    error    Expected indentation of 1 tab but found 6 spaces                                               indent
  21:43   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  22:5    error    Expected indentation of 0 tabs but found 4 spaces                                              indent
  22:7    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  23:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  23:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  24:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  25:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  25:3    error    Expected method shorthand                                                                      object-shorthand
  25:30   warning  Missing function expression name                                                               func-names
  25:38   error    Missing space before function parentheses                                                      space-before-function-paren
  25:50   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  26:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  26:19   error    A space is required after '{'                                                                  object-curly-spacing
  26:44   error    A space is required before '}'                                                                 object-curly-spacing
  26:47   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  27:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  27:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  28:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  29:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  29:3    error    Expected method shorthand                                                                      object-shorthand
  29:25   warning  Missing function expression name                                                               func-names
  29:33   error    Missing space before function parentheses                                                      space-before-function-paren
  29:42   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  30:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  30:19   error    A space is required after '{'                                                                  object-curly-spacing
  30:20   error    Expected property shorthand                                                                    object-shorthand
  30:34   error    A space is required before '}'                                                                 object-curly-spacing
  30:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  31:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  31:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  32:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  33:3    error    Expected method shorthand                                                                      object-shorthand
  33:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  33:19   warning  Missing function expression name                                                               func-names
  33:27   error    Missing space before function parentheses                                                      space-before-function-paren
  33:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  34:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  34:24   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  35:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  35:19   error    A space is required after '{'                                                                  object-curly-spacing
  35:20   error    Expected property shorthand                                                                    object-shorthand
  35:28   error    A space is required before '}'                                                                 object-curly-spacing
  35:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  36:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  36:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  37:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  38:3    error    Expected method shorthand                                                                      object-shorthand
  38:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  38:15   warning  Missing function expression name                                                               func-names
  38:23   error    Missing space before function parentheses                                                      space-before-function-paren
  38:28   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  39:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  39:24   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  40:5    error    Unexpected var, use let or const instead                                                       no-var
  40:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  40:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  41:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  41:5    error    Expected space(s) after "if"                                                                   keyword-spacing
  41:19   error    'onSave' is missing in props validation                                                        react/prop-types
  41:38   error    'onSave' is missing in props validation                                                        react/prop-types
  41:48   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  42:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  42:5    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  43:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  44:3    error    Expected method shorthand                                                                      object-shorthand
  44:3    error    Expected indentation of 1 tab but found 2 spaces                                               indent
  44:11   warning  Missing function expression name                                                               func-names
  44:19   error    Missing space before function parentheses                                                      space-before-function-paren
  44:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  45:5    error    Unexpected var, use let or const instead                                                       no-var
  45:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  45:30   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  46:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  46:5    error    Unexpected var, use let or const instead                                                       no-var
  46:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  47:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  48:5    error    Expected indentation of 1 tab but found 4 spaces                                               indent
  48:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  49:7    error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  49:22   error    Unexpected usage of doublequote                                                                jsx-quotes
  49:39   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  50:9    error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  50:24   error    Unexpected usage of doublequote                                                                jsx-quotes
  50:34   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  51:1    error    Line 51 exceeds the maximum line length of 128                                                 max-len
  51:11   error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  51:24   error    Unexpected usage of doublequote                                                                jsx-quotes
  51:44   error    JSX props should not use .bind()                                                               react/jsx-no-bind
  51:71   error    A space is required after '{'                                                                  object-curly-spacing
  51:94   error    A space is required before '}'                                                                 object-curly-spacing
  51:107  error    JSX props should not use .bind()                                                               react/jsx-no-bind
  51:142  error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  52:17   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  53:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  54:1    error    Line 54 exceeds the maximum line length of 128                                                 max-len
  54:11   error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  54:24   error    Unexpected usage of doublequote                                                                jsx-quotes
  54:44   error    JSX props should not use .bind()                                                               react/jsx-no-bind
  54:70   error    A space is required after '{'                                                                  object-curly-spacing
  54:93   error    A space is required before '}'                                                                 object-curly-spacing
  54:106  error    JSX props should not use .bind()                                                               react/jsx-no-bind
  54:141  error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  55:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  56:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  57:15   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  58:1    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  59:9    error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  59:24   error    Unexpected usage of doublequote                                                                jsx-quotes
  59:31   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  60:11   error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  60:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  61:24   error    JSX props should not use .bind()                                                               react/jsx-no-bind
  61:34   error    A space is required after '{'                                                                  object-curly-spacing
  61:57   error    A space is required before '}'                                                                 object-curly-spacing
  61:60   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  62:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  63:49   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  64:39   error    'prevMonthIcon' is missing in props validation                                                 react/prop-types
  64:53   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  65:39   error    'nextMonthIcon' is missing in props validation                                                 react/prop-types
  65:53   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  66:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  67:11   error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  67:16   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  68:24   error    JSX props should not use .bind()                                                               react/jsx-no-bind
  68:34   error    A space is required after '{'                                                                  object-curly-spacing
  68:57   error    A space is required before '}'                                                                 object-curly-spacing
  68:60   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  69:23   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  70:49   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  71:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  72:15   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  73:9    error    Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  73:16   error    Trailing spaces not allowed                                                                    no-trailing-spaces
  73:17   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  74:16   error    Unexpected usage of doublequote                                                                jsx-quotes
  74:24   error    Trailing spaces not allowed                                                                    no-trailing-spaces
  74:25   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  75:21   error    Unexpected usage of doublequote                                                                jsx-quotes
  75:52   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  76:36   error    The closing bracket must be aligned with the opening tag (expected column 9 on the next line)  react/jsx-closing-bracket-location
  76:37   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  77:20   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  78:18   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  79:13   error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  80:7    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  81:3    error    Expected indentation of 0 tabs but found 2 spaces                                              indent
  81:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  82:4    error    Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style

✖ 195 problems (188 errors, 7 warnings)


ERROR in ./src/components/modules/input-calendar/src/InputCalendar.jsx

d:\repos\boilerplate\src\components\modules\input-calendar\src\InputCalendar.jsx
   1:1    error  Unexpected var, use let or const instead                                                       no-var
   1:30   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   2:1    error  Unexpected var, use let or const instead                                                       no-var
   2:53   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   3:1    error  Unexpected var, use let or const instead                                                       no-var
   3:48   error  Missing semicolon                                                                              semi
   3:48   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   4:1    error  Unexpected var, use let or const instead                                                       no-var
   4:32   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   5:1    error  Unexpected var, use let or const instead                                                       no-var
   5:52   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   6:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   7:1    error  Unexpected var, use let or const instead                                                       no-var
   7:33   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   8:21   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
   9:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  10:40   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  11:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  12:36   error  Component should use es6 class instead of createClass                                          react/prefer-es6-class
  12:37   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  13:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  13:32   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  14:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  15:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  15:3    error  mixins should be placed after propTypes                                                        react/sort-comp
  15:11   error  A space is required after '['                                                                  array-bracket-spacing
  15:24   error  A space is required before ']'                                                                 array-bracket-spacing
  15:26   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  16:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  17:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  17:15   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  18:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  18:39   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  19:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  19:41   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  20:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  20:34   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  21:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  21:36   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  22:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  22:34   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  23:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  23:43   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  24:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  24:42   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  25:3    error  Expected indentation of 0 tabs but found 2 spaces                                              indent
  25:5    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  26:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  27:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  27:21   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  28:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  28:5    error  Expected indentation of 0 tabs but found 4 spaces                                              indent
  28:13   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  29:7    error  Expected indentation of 1 tab but found 6 spaces                                               indent
  29:20   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  30:5    error  Expected indentation of 0 tabs but found 4 spaces                                              indent
  30:6    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  30:6    error  Missing semicolon                                                                              semi
  31:3    error  Expected indentation of 0 tabs but found 2 spaces                                              indent
  31:5    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  32:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  33:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  33:18   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  34:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  34:19   error  A space is required after '{'                                                                  object-curly-spacing
  34:46   error  A space is required before '}'                                                                 object-curly-spacing
  34:49   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  35:3    error  Expected indentation of 0 tabs but found 2 spaces                                              indent
  35:5    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  36:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  37:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  37:25   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  38:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  38:19   error  A space is required after '{'                                                                  object-curly-spacing
  38:33   error  A space is required before '}'                                                                 object-curly-spacing
  38:36   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  39:3    error  Expected indentation of 0 tabs but found 2 spaces                                              indent
  39:5    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  40:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  41:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  41:14   error  'moment' is already declared in the upper scope                                                no-shadow
  41:22   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  42:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  42:25   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  43:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  43:28   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  44:7    error  Expected indentation of 1 tab but found 6 spaces                                               indent
  44:42   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  45:5    error  Expected indentation of 0 tabs but found 4 spaces                                              indent
  45:6    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  46:3    error  Expected indentation of 0 tabs but found 2 spaces                                              indent
  46:5    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  47:1    error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  48:3    error  Expected indentation of 1 tab but found 2 spaces                                               indent
  48:13   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  49:5    error  Expected indentation of 1 tab but found 4 spaces                                               indent
  49:13   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  50:7    error  Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  50:23   error  JSX props should not use .bind()                                                               react/jsx-no-bind
  50:67   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  51:9    error  Expected indentation of 1 tab character but found 0                                            react/jsx-indent
  51:18   error  Trailing spaces not allowed                                                                    no-trailing-spaces
  51:19   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  52:38   error  Trailing spaces not allowed                                                                    no-trailing-spaces
  52:39   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  53:26   error  Unexpected usage of doublequote                                                                jsx-quotes
  53:48   error  Trailing spaces not allowed                                                                    no-trailing-spaces
  53:50   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  54:18   error  JSX props should not use .bind()                                                               react/jsx-no-bind
  54:18   error  JSX props should not use .bind()                                                               react/jsx-no-bind
  54:57   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  55:47   error  Trailing spaces not allowed                                                                    no-trailing-spaces
  55:48   error  Expected linebreaks to be 'CRLF' but found 'LF'                                                linebreak-style
  56:11   error  Value must be omitted for boolean attributes                                                   react/jsx-boolean-value
  56:26   error  The closing bracket must be aligned with the opening tag (expected column 9 on the next line)  react/jsx-closing-bracket-location
